object_id,semantic_label,first_observed_ns,last_observed_ns,bbox_cx,bbox_cy,bbox_cz,bbox_dx,bbox_dy,bbox_dz,bbox_volume,object_mesh_vertices,object_mesh_faces,dynamic_trajectory_points,dynamic_point_frames,global_vertices_in_bbox,global_vertices_in_bbox_same_label,vertices_candidate,vertices_removed,repair_candidate,repair_candidate_vertices,change_first_absent_ns,change_last_absent_ns,change_first_persistent_ns,change_last_persistent_ns,object_move_probability,skipped_by_object_move,prior_matched,prior_match_object_id,prior_match_distance_m,session_state
5692549928996306957,11,0,126946509999,-12.1091,22.2465,1.47218,1.41734,0.862638,0.953551,1.16586,27762,9254,0,0,1157,0,0,0,true,27762,0,215000000000,15000000000,0,0.993307,true,false,0,inf,current
5692549928996306958,15,0,18446744073709551615,-9.00943,26.6284,2.59341,0.253592,0.250572,1.34113,0.0852196,3189,1063,0,0,543,0,0,0,false,0,0,0,25000000000,215000000000,0.00669285,false,false,0,inf,current
5692549928996306959,15,0,18446744073709551615,-9.02043,26.9148,1.68312,0.162391,0.195621,0.521982,0.0165819,2805,935,0,0,111,0,0,0,true,2805,0,0,25000000000,215000000000,0.00669285,false,false,0,inf,current
5692549928996306960,2,0,18446744073709551615,-13.1003,27.7593,1.77667,0.661176,0.563316,1.47749,0.550294,7899,2633,0,0,1145,0,0,0,false,0,0,0,15000000000,220000000000,0.00669285,false,false,0,inf,current
5692549928996306961,2,0,18446744073709551615,-13.7392,28.5482,1.11115,0.647549,0.690823,0.224288,0.100333,2202,734,0,0,105,0,0,0,true,2202,0,0,25000000000,210000000000,0.00669285,false,false,0,inf,current
5692549928996306962,2,0,18446744073709551615,-13.9834,28.7082,1.55112,0.19477,0.578819,0.541378,0.0610331,4566,1522,0,0,88,0,0,0,true,4566,0,0,0,205000000000,0.00669285,false,false,0,inf,current
5692549928996306963,3,0,18446744073709551615,-14.0705,29.0786,1.41287,0.367245,1.13253,0.8082,0.336144,9066,3022,0,0,534,0,0,0,false,0,0,0,25000000000,205000000000,0.00669285,false,false,0,inf,current
5692549928996306964,2,0,18446744073709551615,-8.7101,31.3782,1.19461,0.375754,0.400692,0.38385,0.0577931,46662,15554,0,0,245,0,0,0,true,46662,0,0,0,200000000000,0.00669285,false,false,0,inf,current
5692549928996306965,3,0,18446744073709551615,-9.159,32.0392,1.76935,1.41705,1.07143,1.56866,2.38164,11451,3817,0,0,1695,0,0,0,false,0,0,0,0,200000000000,0.00669285,false,false,0,inf,current
5692549928996306966,2,0,18446744073709551615,-9.32524,31.3887,1.19489,0.337131,0.42005,0.383377,0.0542907,64710,21570,0,0,331,0,0,0,true,64710,0,0,0,200000000000,0.00669285,false,false,0,inf,current
5692549928996306967,3,0,18446744073709551615,-14.1511,29.58,1.41991,0.626805,1.9937,0.846116,1.05736,11577,3859,0,0,1005,0,0,0,false,0,0,0,25000000000,205000000000,0.00669285,false,false,0,inf,current
5692549928996306968,15,0,18446744073709551615,-14.407,29.6607,2.68302,0.0644302,0.838121,0.613533,0.033131,10038,3346,0,0,162,0,0,0,true,10038,0,0,0,200000000000,0.00669285,false,false,0,inf,current
5692549928996306969,4,0,124746510000,-14.0765,31.0138,1.3845,0.771053,1.12449,0.793559,0.688048,8139,2713,0,0,561,0,0,0,false,0,0,200000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306970,3,0,18446744073709551615,-14.4315,33.1148,2.7146,0.168248,3.69564,1.20644,0.750149,6318,2106,0,0,1878,0,0,0,false,0,0,0,0,205000000000,0.00669285,false,false,0,inf,current
5692549928996306971,3,0,125621510000,-13.3566,33.8915,1.38303,0.912923,3.22643,0.787893,2.32073,3711,1237,0,0,1605,0,0,0,false,0,0,200000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306972,3,0,18446744073709551615,-9.01009,32.6138,1.2215,0.0580101,0.527988,0.397578,0.0121773,9261,3087,0,0,52,0,0,0,true,9261,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306973,3,0,54571509999,-9.43849,35.3888,1.73985,0.875507,1.6991,0.619646,0.921768,5178,1726,0,0,575,0,0,0,false,0,0,55000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306974,11,0,54671510000,-10.3802,35.09,1.94313,0.747843,0.765774,0.736379,0.421709,13170,4390,0,0,221,0,0,0,true,13170,0,55000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306975,11,0,18446744073709551615,-10.1276,32.599,1.19307,0.705968,0.699123,0.403539,0.19917,8400,2800,0,0,275,0,0,0,true,8400,0,0,0,200000000000,0.00669285,false,false,0,inf,current
5692549928996306976,2,0,18446744073709551615,-10.4537,34.358,1.81035,0.367661,0.46888,0.0776227,0.0133813,2835,945,0,0,40,0,0,0,true,2835,0,0,0,55000000000,0.00669285,false,false,0,inf,current
5692549928996306977,3,0,18446744073709551615,-9.73267,33.08,1.29179,1.52184,1.71192,0.566265,1.47527,6690,2230,0,0,1253,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306978,3,0,18446744073709551615,-8.98036,35.383,2.20449,0.115939,1.69698,0.737639,0.145128,1671,557,0,0,124,0,0,0,false,0,0,55000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306979,11,0,18446744073709551615,-7.51456,32.4595,2.08341,0.282726,0.5257,0.454993,0.0676252,22089,7363,0,0,125,0,0,0,true,22089,0,0,0,65000000000,0.00669285,false,false,0,inf,current
5692549928996306980,2,0,18446744073709551615,-9.65092,32.8703,1.7984,0.799759,0.711136,0.0383149,0.0217911,2445,815,0,0,124,0,0,0,false,0,0,0,40000000000,200000000000,0.00669285,false,false,0,inf,current
5692549928996306981,3,0,58246510000,-9.64146,35.9799,1.37339,0.334957,0.881226,0.791069,0.233502,3066,1022,0,0,204,0,0,0,false,0,0,60000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306982,2,0,18446744073709551615,-8.80504,35.1824,2.23996,0.446643,0.112331,0.384969,0.0193146,5001,1667,0,0,10,0,0,0,true,5001,0,55000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306983,2,0,18446744073709551615,-9.42161,32.2087,1.79423,0.501764,0.637878,0.0467744,0.0149708,3789,1263,0,0,175,0,0,0,true,3789,0,0,40000000000,200000000000,0.00669285,false,false,0,inf,current
5692549928996306984,3,0,59246510000,-8.08587,33.8855,1.96331,1.24175,0.0901871,0.20082,0.0224898,1416,472,0,0,102,0,0,0,false,0,0,60000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306985,3,0,18446744073709551615,-9.60083,34.6776,1.27175,1.25384,1.68372,0.573184,1.21006,4167,1389,0,0,697,0,0,0,false,0,0,0,50000000000,0,0.0179862,false,false,0,inf,current
5692549928996306986,2,0,18446744073709551615,-8.71982,32.1664,2.06334,0.253565,0.250793,0.0999682,0.00635722,9195,3065,0,0,25,0,0,0,true,9195,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306987,2,0,18446744073709551615,-9.81758,34.8242,1.91592,1.63895,1.4611,0.295835,0.708426,3594,1198,0,0,578,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306988,11,0,59721509999,-7.68177,35.1042,2.03804,0.517684,0.64481,0.542969,0.181248,35022,11674,0,0,136,0,0,0,true,35022,0,60000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306989,11,0,18446744073709551615,-10.2374,35.1585,1.18516,0.407071,0.600693,0.359425,0.0878883,6096,2032,0,0,41,0,0,0,true,6096,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306990,11,0,18446744073709551615,-10.1982,32.4558,2.00507,0.748132,0.422485,0.614877,0.194347,9696,3232,0,0,358,0,0,0,true,9696,0,0,45000000000,200000000000,0.00669285,false,false,0,inf,current
5692549928996306991,3,0,18446744073709551615,-9.61066,34.6082,1.26716,1.21779,1.57983,0.526611,1.01315,7749,2583,0,0,573,0,0,0,false,0,0,0,50000000000,0,0.0179862,false,false,0,inf,current
5692549928996306992,2,0,18446744073709551615,-8.4935,36.1043,1.19035,0.557519,0.359413,0.377785,0.0757004,4596,1532,0,0,114,0,0,0,true,4596,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306993,3,0,18446744073709551615,-9.02057,33.0102,1.9725,0.0422907,1.08823,0.164471,0.00756928,1839,613,0,0,46,0,0,0,true,1839,0,0,50000000000,0,0.0179862,false,false,0,inf,current
5692549928996306994,2,0,64171510000,-7.07211,34.2891,1.97559,0.65172,0.360054,0.408292,0.0958075,14955,4985,0,0,106,0,0,0,true,14955,0,65000000000,0,0,0.952574,true,false,0,inf,current
5692549928996306995,2,0,18446744073709551615,-9.75086,33.0954,1.9929,1.15333,1.39492,0.536741,0.863514,4074,1358,0,0,785,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306996,2,0,18446744073709551615,-9.32427,35.5629,1.94058,0.41002,1.10235,0.342798,0.15494,4809,1603,0,0,216,0,0,0,true,4809,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306997,3,0,18446744073709551615,-7.88298,33.8396,2.25665,2.15103,0.089344,0.58321,0.112082,1251,417,0,0,406,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306998,2,0,18446744073709551615,-9.02826,35.3983,2.10415,0.958192,0.847855,0.658872,0.535272,4701,1567,0,0,334,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306999,3,0,18446744073709551615,-8.73922,34.1847,1.76171,4.10786,0.963837,1.53391,6.07322,1056,352,0,0,2779,0,0,0,false,0,0,0,50000000000,0,0.0179862,false,false,0,inf,current
5692549928996307000,2,0,18446744073709551615,-9.79557,34.58,1.92463,0.490828,0.505051,0.29164,0.0722955,7668,2556,0,0,72,0,0,0,true,7668,0,0,55000000000,0,0.0179862,false,false,0,inf,current
5692549928996307001,2,0,18446744073709551615,-8.71617,35.6496,1.9239,0.406991,0.354877,0.299742,0.0432923,15012,5004,0,0,62,0,0,0,true,15012,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307002,2,0,18446744073709551615,-9.38343,35.0694,1.96463,0.257841,0.161083,0.317806,0.0131997,30969,10323,0,0,47,0,0,0,true,30969,0,0,55000000000,0,0.0179862,false,false,0,inf,current
5692549928996307003,3,0,18446744073709551615,-8.22257,34.3824,1.26802,1.66845,1.12862,0.541023,1.01877,7416,2472,0,0,691,0,0,0,false,0,0,0,50000000000,0,0.0179862,false,false,0,inf,current
5692549928996307004,3,0,18446744073709551615,-7.87785,33.8575,1.22501,0.764685,0.120064,0.433481,0.0397984,7866,2622,0,0,67,0,0,0,true,7866,0,0,55000000000,0,0.0179862,false,false,0,inf,current
5692549928996307005,2,0,18446744073709551615,-8.3368,34.6212,2.01583,0.818979,0.908314,0.490301,0.36473,7923,2641,0,0,257,0,0,0,true,7923,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307006,11,0,18446744073709551615,-7.77351,35.0275,1.89674,0.778607,0.798126,0.820639,0.509967,32853,10951,0,0,300,0,0,0,true,32853,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307007,3,0,18446744073709551615,-8.04854,33.9534,1.30413,1.22504,0.230198,0.552361,0.155767,3384,1128,0,0,171,0,0,0,false,0,0,0,55000000000,0,0.0179862,false,false,0,inf,current
5692549928996307008,11,0,18446744073709551615,-7.81259,34.5731,1.18037,0.651037,1.52313,0.403812,0.400426,2838,946,0,0,241,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307009,11,0,18446744073709551615,-4.30144,34.6606,1.69734,0.395032,0.568996,1.23197,0.276913,5487,1829,0,0,169,0,0,0,true,5487,0,0,60000000000,0,0.0179862,false,false,0,inf,current
5692549928996307010,2,0,18446744073709551615,-3.03349,32.7578,2.15309,0.41996,0.395702,0.160109,0.0266067,4920,1640,0,0,7,0,0,0,true,4920,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307011,3,0,18446744073709551615,-3.71572,33.2131,1.30732,0.357603,0.134823,0.580716,0.0279981,6996,2332,0,0,23,0,0,0,true,6996,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307012,2,0,18446744073709551615,-7.06356,34.2783,1.94227,0.619737,0.376514,0.35056,0.0817996,11289,3763,0,0,122,0,0,0,true,11289,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307013,2,0,18446744073709551615,-8.58384,33.4744,2.03715,0.376868,0.493061,0.390467,0.0725562,23247,7749,0,0,80,0,0,0,true,23247,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307014,3,0,18446744073709551615,-2.60097,31.7246,2.69102,0.0729494,1.11053,0.964981,0.0781758,9543,3181,0,0,80,0,0,0,true,9543,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307015,3,0,18446744073709551615,-7.88086,34.828,1.76505,2.31196,2.2397,1.55075,8.02997,4638,1546,0,0,2788,0,0,0,false,0,0,0,55000000000,0,0.0179862,false,false,0,inf,current
5692549928996307016,2,0,18446744073709551615,-4.09761,33.4441,1.80379,0.437773,0.462101,0.103767,0.0209916,6342,2114,0,0,61,0,0,0,true,6342,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307017,3,0,18446744073709551615,-8.58965,32.1528,1.74296,0.878103,1.24446,0.616036,0.673185,3465,1155,0,0,531,0,0,0,false,0,0,0,40000000000,200000000000,0.00669285,false,false,0,inf,current
5692549928996307018,3,0,18446744073709551615,-7.00265,33.4453,1.77007,0.298772,0.737938,1.5337,0.338142,3474,1158,0,0,203,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307019,2,0,18446744073709551615,-2.89677,31.6445,1.84006,0.319503,0.447159,0.12839,0.0183429,5352,1784,0,0,28,0,0,0,true,5352,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307020,2,0,18446744073709551615,-4.44814,33.3776,1.85184,0.276707,0.491177,0.202353,0.0275022,2478,826,0,0,46,0,0,0,true,2478,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307021,2,0,18446744073709551615,-3.96961,32.9012,2.04057,0.243968,0.211735,0.165173,0.00853225,13269,4423,0,0,22,0,0,0,true,13269,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307022,11,0,18446744073709551615,-7.6371,32.5404,1.89946,0.677652,0.72327,0.818271,0.401056,25020,8340,0,0,183,0,0,0,true,25020,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307023,3,0,18446744073709551615,-4.0094,33.4867,1.77838,1.94964,0.894039,1.58731,2.76675,12648,4216,0,0,728,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307024,2,0,18446744073709551615,-4.71545,32.9473,1.9371,0.162014,0.391472,0.329994,0.0209295,8475,2825,0,0,38,0,0,0,true,8475,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307025,11,0,18446744073709551615,-3.82339,31.953,1.84153,0.439294,0.349459,0.533914,0.0819638,38889,12963,0,0,72,0,0,0,true,38889,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307026,3,0,18446744073709551615,-3.14001,31.5649,1.60531,0.456,0.861954,0.362109,0.142327,6579,2193,0,0,52,0,0,0,true,6579,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307027,4,0,18446744073709551615,-2.86618,31.3769,1.87218,0.46316,0.263479,0.188254,0.0229733,13896,4632,0,0,56,0,0,0,true,13896,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307028,3,0,18446744073709551615,-4.66052,32.6042,1.37606,0.487076,0.735962,0.794327,0.284742,495,165,0,0,101,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307029,3,0,18446744073709551615,-2.91534,28.3457,2.00799,0.618261,1.63289,2.03807,2.05754,16500,5500,0,0,283,0,0,0,true,16500,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307030,2,0,18446744073709551615,-8.13548,28.1596,1.9214,0.707158,0.973413,0.301487,0.20753,5889,1963,0,0,202,0,0,0,true,5889,0,0,0,210000000000,0.00669285,false,false,0,inf,current
5692549928996307031,2,0,18446744073709551615,-8.0637,29.0613,1.80141,0.38635,0.344931,0.0423414,0.00564257,7926,2642,0,0,23,0,0,0,true,7926,0,0,70000000000,0,0.0179862,false,false,0,inf,current
5692549928996307032,3,0,18446744073709551615,-7.61408,28.6674,1.83415,2.05795,1.61725,1.70277,5.66719,12684,4228,0,0,1853,0,0,0,false,0,0,0,0,210000000000,0.00669285,false,false,0,inf,current
5692549928996307033,11,0,18446744073709551615,-7.67164,28.4618,1.64964,1.4247,0.849485,1.32826,1.60754,7302,2434,0,0,524,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307034,11,0,18446744073709551615,-7.35975,28.5066,1.20093,0.64238,0.664631,0.406197,0.173424,6321,2107,0,0,121,0,0,0,true,6321,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307035,3,0,18446744073709551615,-8.05359,27.8247,1.3969,0.759762,0.395496,0.783859,0.235536,13407,4469,0,0,183,0,0,0,true,13407,0,0,0,195000000000,0.00669285,false,false,0,inf,current
5692549928996307036,2,0,18446744073709551615,-8.16026,27.176,1.39275,0.448364,0.474598,0.801245,0.170499,26283,8761,0,0,402,0,0,0,true,26283,0,0,25000000000,215000000000,0.00669285,false,false,0,inf,current
5692549928996307037,15,0,18446744073709551615,-5.48028,22.4912,2.60577,0.270419,0.184328,1.33351,0.0664701,2871,957,0,0,136,0,0,0,true,2871,0,0,30000000000,0,0.0179862,false,false,0,inf,current
5692549928996307038,2,0,18446744073709551615,-6.30803,21.8169,1.39766,0.425505,0.460567,0.791749,0.155162,29691,9897,0,0,271,0,0,0,true,29691,0,0,30000000000,0,0.0179862,false,false,0,inf,current
5692549928996307039,11,56721510000,18446744073709551615,-7.38636,21.8486,1.24619,1.51608,0.610857,0.498577,0.461737,5529,1843,0,0,688,0,0,0,false,0,35000000000,0,0,0,0.880797,true,false,0,inf,current
5692549928996307040,15,0,18446744073709551615,-5.48331,22.136,2.28043,0.165211,0.203426,2.12473,0.0714086,1083,361,0,0,42,0,0,0,true,1083,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307041,11,0,18446744073709551615,2.95707,17.8472,1.4739,0.928479,0.623283,0.952938,0.551471,8580,2860,0,0,415,0,0,0,true,8580,0,0,0,150000000000,0.00669285,false,false,0,inf,current
5692549928996307042,15,0,18446744073709551615,3.05468,19.9478,2.4655,0.603193,0.267908,2.04537,0.330532,4566,1522,0,0,617,0,0,0,false,0,0,0,0,150000000000,0.00669285,false,false,0,inf,current
5692549928996307043,11,0,18446744073709551615,3.00702,18.9232,1.47211,1.01357,0.950085,0.951607,0.916374,32901,10967,0,0,949,0,0,0,true,32901,0,0,0,150000000000,0.00669285,false,false,0,inf,current
5692549928996307044,11,0,18446744073709551615,6.49231,22.0962,1.46796,0.662729,0.984972,0.949222,0.619623,14601,4867,0,0,524,0,0,0,true,14601,0,0,0,140000000000,0.00669285,false,false,0,inf,current
5692549928996307045,2,0,18446744073709551615,5.00486,21.999,1.38996,0.421371,0.423128,0.800318,0.142692,33213,11071,0,0,345,0,0,0,true,33213,0,0,0,140000000000,0.00669285,false,false,0,inf,current
5692549928996307046,2,0,18446744073709551615,8.83164,21.8857,1.81634,1.39509,0.65753,1.66826,1.53032,10329,3443,0,0,732,0,0,0,false,0,0,0,0,135000000000,0.00669285,false,false,0,inf,current
5692549928996307047,11,0,18446744073709551615,6.745,22.0779,1.46386,1.16235,1.02364,0.952468,1.13327,14175,4725,0,0,869,0,0,0,false,0,0,0,0,140000000000,0.00669285,false,false,0,inf,current
5692549928996307048,2,0,18446744073709551615,8.29341,21.8617,1.61599,0.716238,0.586636,1.25067,0.525496,9591,3197,0,0,344,0,0,0,true,9591,0,0,0,135000000000,0.00669285,false,false,0,inf,current
5692549928996307049,2,0,18446744073709551615,8.49569,21.5947,2.46425,0.531488,0.0174465,0.545773,0.00506075,12039,4013,0,0,52,0,0,0,true,12039,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307050,2,0,18446744073709551615,10.477,27.225,1.39418,0.430658,0.557812,0.793177,0.190542,38730,12910,0,0,291,0,0,0,true,38730,0,0,0,135000000000,0.00669285,false,false,0,inf,current
5692549928996307051,2,0,132500000000,13.954,27.6846,1.39814,0.324125,0.257589,0.786431,0.0656601,4782,1594,0,0,244,0,0,0,false,0,0,135000000000,0,130000000000,0.377541,false,false,0,inf,current
5692549928996307052,11,0,117846499999,11.4243,27.1222,1.2489,1.66193,0.563709,0.500645,0.469027,5880,1960,0,0,583,0,0,0,false,0,0,130000000000,0,0,0.952574,true,false,0,inf,current
5692549928996307053,4,0,117171500000,15.7642,24.1775,1.12562,0.567657,0.497196,0.262506,0.074089,21888,7296,0,0,153,0,0,0,true,21888,0,125000000000,0,0,0.952574,true,false,0,inf,current
5692549928996307054,2,0,18446744073709551615,16.4192,22.9743,1.85617,2.11508,0.967186,1.76772,3.61617,12507,4169,0,0,2335,0,0,0,false,0,0,0,0,125000000000,0.00669285,false,false,0,inf,current
5692549928996307055,2,0,18446744073709551615,16.5022,23.024,3.23869,0.882553,0.127335,0.660454,0.0742215,13404,4468,0,0,319,0,0,0,true,13404,0,0,0,125000000000,0.00669285,false,false,0,inf,current
5692549928996307056,11,0,18446744073709551615,18.2323,23.1004,1.46754,1.793,1.05765,0.962242,1.82477,9876,3292,0,0,1180,0,0,0,false,0,0,0,0,125000000000,0.00669285,false,false,0,inf,current
5692549928996307057,11,0,18446744073709551615,19.0992,23.2008,1.47827,0.94458,0.860853,0.944901,0.768341,24636,8212,0,0,368,0,0,0,true,24636,0,0,0,125000000000,0.00669285,false,false,0,inf,current
5692549928996307058,2,0,18446744073709551615,17.3049,27.9496,1.10602,0.283981,0.357922,0.231247,0.0235047,7230,2410,0,0,69,0,0,0,true,7230,0,0,0,125000000000,0.00669285,false,false,0,inf,current
5692549928996307059,2,0,117896500000,17.1907,29.6137,2.0546,0.695379,1.10972,0.298811,0.230585,2928,976,0,0,48,0,0,0,true,2928,0,120000000000,0,0,0.952574,true,false,0,inf,current
5692549928996307060,11,0,18446744073709551615,20.9319,28.9519,1.45552,0.426876,0.502527,0.130069,0.0279021,11052,3684,0,0,49,0,0,0,true,11052,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307061,3,0,18446744073709551615,21.0885,30.228,1.25037,0.26745,0.0858955,0.467955,0.0107502,15207,5069,0,0,8,0,0,0,true,15207,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307062,11,0,122500000000,17.4669,28.2536,1.49331,0.728151,0.695852,0.990925,0.502087,12483,4161,0,0,319,0,0,0,true,12483,0,125000000000,0,120000000000,0.377541,false,false,0,inf,current
5692549928996307063,3,0,118246499999,17.1265,29.3276,1.45092,1.26302,1.6646,0.891495,1.8743,5976,1992,0,0,800,0,0,0,false,0,0,120000000000,0,0,0.952574,true,false,0,inf,current
5692549928996307064,2,0,118246499999,17.4522,29.1304,1.98069,0.298176,0.374559,0.12219,0.0136467,306,102,0,0,14,0,0,0,true,306,0,120000000000,0,0,0.952574,true,false,0,inf,current
5692549928996307065,11,0,118271500000,16.5767,29.4158,1.55313,0.541811,0.549212,1.10646,0.329249,14193,4731,0,0,313,0,0,0,true,14193,0,120000000000,0,0,0.952574,true,false,0,inf,current
5692549928996307066,2,0,118671500000,17.398,30.0554,2.21318,0.815016,0.698195,0.685165,0.389886,1479,493,0,0,89,0,0,0,false,0,0,120000000000,0,0,0.952574,true,false,0,inf,current
5692549928996307067,4,0,18446744073709551615,19.8624,29.6011,1.28298,0.686092,0.650534,0.587064,0.262022,51855,17285,0,0,215,0,0,0,true,51855,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307068,2,0,18446744073709551615,20.6376,29.7139,2.12194,0.95722,0.936695,0.464643,0.41661,13785,4595,0,0,237,0,0,0,true,13785,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307069,3,0,18446744073709551615,20.6571,29.7273,1.84744,1.19287,1.14909,1.70288,2.33417,17145,5715,0,0,578,0,0,0,true,17145,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307070,2,0,18446744073709551615,17.2803,29.5874,1.95298,0.733717,1.38329,0.11652,0.118261,810,270,0,0,78,0,0,0,false,0,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996307071,3,0,18446744073709551615,17.1671,29.5671,1.52579,2.01198,2.11771,1.06018,4.5172,7446,2482,0,0,1932,0,0,0,false,0,0,0,0,120000000000,0.00669285,false,false,0,inf,current
